Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.428802, y=6.725017, z=1.042949)
Front bumper right: Vector3D(x=99.428802, y=8.874984, z=1.042948)
frame  226  - SAW_WALKER  True  TTC  700.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016429)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.661831, z=0.951500)
vehicle location: Location(x=99.576996, y=8.008147, z=0.133350)
Bounding box center (world): Vector3D(x=99.608490, y=7.800000, z=1.042807)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.608490, y=6.725017, z=1.042808)
Front bumper right: Vector3D(x=99.608490, y=8.874984, z=1.042807)
frame  227  - SAW_WALKER  True  TTC  690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016325)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.635591, z=0.951500)
vehicle location: Location(x=99.756645, y=8.010831, z=0.133348)
Bounding box center (world): Vector3D(x=99.788177, y=7.800000, z=1.042667)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.788177, y=6.725017, z=1.042667)
Front bumper right: Vector3D(x=99.788177, y=8.874984, z=1.042666)
frame  228  - SAW_WALKER  True  TTC  670.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016221)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.609350, z=0.951500)
vehicle location: Location(x=99.936295, y=8.013515, z=0.133340)
Bounding box center (world): Vector3D(x=99.967865, y=7.800000, z=1.042527)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.967865, y=6.725017, z=1.042528)
Front bumper right: Vector3D(x=99.967865, y=8.874984, z=1.042527)
frame  229  - SAW_WALKER  True  TTC  660.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016118)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.583110, z=0.951500)
vehicle location: Location(x=100.115936, y=8.016198, z=0.133326)
Bounding box center (world): Vector3D(x=100.147552, y=7.800000, z=1.042389)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.147552, y=6.725017, z=1.042389)
Front bumper right: Vector3D(x=100.147552, y=8.874984, z=1.042388)
frame  230  - SAW_WALKER  True  TTC  650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016016)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.556870, z=0.951500)
vehicle location: Location(x=100.295593, y=8.018882, z=0.133305)
Bounding box center (world): Vector3D(x=100.327240, y=7.800000, z=1.042251)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.327240, y=6.725017, z=1.042251)
Front bumper right: Vector3D(x=100.327240, y=8.874984, z=1.042251)
frame  231  - SAW_WALKER  True  TTC  630.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015914)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.530630, z=0.951500)
vehicle location: Location(x=100.475235, y=8.021564, z=0.133278)
Bounding box center (world): Vector3D(x=100.506927, y=7.800000, z=1.042114)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.506927, y=6.725017, z=1.042114)
Front bumper right: Vector3D(x=100.506927, y=8.874984, z=1.042114)
frame  232  - SAW_WALKER  True  TTC  620.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015813)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.504389, z=0.951500)
vehicle location: Location(x=100.654884, y=8.024248, z=0.133245)
Bounding box center (world): Vector3D(x=100.686615, y=7.800000, z=1.041978)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.686615, y=6.725017, z=1.041978)
Front bumper right: Vector3D(x=100.686615, y=8.874984, z=1.041978)
frame  233  - SAW_WALKER  True  TTC  600.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015712)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.478149, z=0.951500)
vehicle location: Location(x=100.834534, y=8.026932, z=0.133206)
Bounding box center (world): Vector3D(x=100.866302, y=7.800000, z=1.041843)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.866302, y=6.725017, z=1.041843)
Front bumper right: Vector3D(x=100.866302, y=8.874984, z=1.041842)
frame  234  - SAW_WALKER  True  TTC  590.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015613)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.451909, z=0.951500)
vehicle location: Location(x=101.014175, y=8.029615, z=0.133160)
Bounding box center (world): Vector3D(x=101.045990, y=7.800000, z=1.041708)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.045990, y=6.725017, z=1.041709)
Front bumper right: Vector3D(x=101.045990, y=8.874984, z=1.041708)
frame  235  - SAW_WALKER  True  TTC  580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015514)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.425669, z=0.951500)
vehicle location: Location(x=101.193825, y=8.032299, z=0.133108)
Bounding box center (world): Vector3D(x=101.225677, y=7.800000, z=1.041575)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.225677, y=6.725017, z=1.041575)
Front bumper right: Vector3D(x=101.225677, y=8.874984, z=1.041575)
frame  236  - SAW_WALKER  True  TTC  560.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015415)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.399428, z=0.951500)
vehicle location: Location(x=101.373474, y=8.034983, z=0.133050)
Bounding box center (world): Vector3D(x=101.405365, y=7.800000, z=1.041442)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.405365, y=6.725017, z=1.041443)
Front bumper right: Vector3D(x=101.405365, y=8.874984, z=1.041442)
frame  237  - SAW_WALKER  True  TTC  550.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015317)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.373188, z=0.951500)
vehicle location: Location(x=101.553116, y=8.037666, z=0.132986)
Bounding box center (world): Vector3D(x=101.585052, y=7.800000, z=1.041311)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.585052, y=6.725017, z=1.041311)
Front bumper right: Vector3D(x=101.585052, y=8.874984, z=1.041310)
frame  238  - SAW_WALKER  True  TTC  530.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015220)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.346948, z=0.951500)
vehicle location: Location(x=101.732773, y=8.040350, z=0.132915)
Bounding box center (world): Vector3D(x=101.764740, y=7.800000, z=1.041180)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.764740, y=6.725017, z=1.041180)
Front bumper right: Vector3D(x=101.764740, y=8.874984, z=1.041179)
frame  239  - SAW_WALKER  True  TTC  520.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015123)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.320708, z=0.951500)
vehicle location: Location(x=101.912415, y=8.043033, z=0.132838)
Bounding box center (world): Vector3D(x=101.944427, y=7.800000, z=1.041050)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.944427, y=6.725017, z=1.041050)
Front bumper right: Vector3D(x=101.944427, y=8.874984, z=1.041049)
frame  240  - SAW_WALKER  True  TTC  510.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.015028)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.294467, z=0.951500)
vehicle location: Location(x=102.092056, y=8.045716, z=0.132755)
Bounding box center (world): Vector3D(x=102.124115, y=7.800000, z=1.040920)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.124115, y=6.725017, z=1.040921)
Front bumper right: Vector3D(x=102.124115, y=8.874984, z=1.040920)
THRESSSSSSSS
frame  241  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.100268, y=0.000000, z=-0.014932)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.268228, z=0.951500)
vehicle location: Location(x=102.269669, y=8.048369, z=0.132667)
Bounding box center (world): Vector3D(x=102.301765, y=7.800000, z=1.040792)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.301765, y=6.725017, z=1.040792)
Front bumper right: Vector3D(x=102.301765, y=8.874984, z=1.040792)
frame  242  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.972239, y=0.000000, z=-0.014838)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.002, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.241987, z=0.951500)
vehicle location: Location(x=102.445267, y=8.050993, z=0.132574)
Bounding box center (world): Vector3D(x=102.477394, y=7.800000, z=1.040664)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.477394, y=6.725017, z=1.040665)
Front bumper right: Vector3D(x=102.477394, y=8.874984, z=1.040664)
frame  243  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.844231, y=0.000000, z=-0.014743)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.215747, z=0.951500)
vehicle location: Location(x=102.618668, y=8.053583, z=0.132476)
Bounding box center (world): Vector3D(x=102.650833, y=7.800000, z=1.040537)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.650833, y=6.725017, z=1.040538)
Front bumper right: Vector3D(x=102.650833, y=8.874984, z=1.040537)
frame  244  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.716201, y=0.000000, z=-0.014650)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.002, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.189507, z=0.951500)
vehicle location: Location(x=102.790024, y=8.056143, z=0.132374)
Bounding box center (world): Vector3D(x=102.822235, y=7.800000, z=1.040411)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.822235, y=6.725017, z=1.040412)
Front bumper right: Vector3D(x=102.822235, y=8.874984, z=1.040411)
frame  245  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.588192, y=0.000000, z=-0.014556)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.163267, z=0.951500)
vehicle location: Location(x=102.959366, y=8.058672, z=0.132267)
Bounding box center (world): Vector3D(x=102.991608, y=7.800000, z=1.040286)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.991608, y=6.725017, z=1.040287)
Front bumper right: Vector3D(x=102.991608, y=8.874984, z=1.040286)
frame  246  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.460163, y=0.000000, z=-0.014464)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.002, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.137026, z=0.951500)
vehicle location: Location(x=103.126678, y=8.061171, z=0.132156)
Bounding box center (world): Vector3D(x=103.158958, y=7.800000, z=1.040162)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.158958, y=6.725017, z=1.040162)
Front bumper right: Vector3D(x=103.158958, y=8.874984, z=1.040161)
frame  247  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.332135, y=0.000000, z=-0.014373)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.002, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.110786, z=0.951500)
vehicle location: Location(x=103.291946, y=8.063640, z=0.132041)
Bounding box center (world): Vector3D(x=103.324265, y=7.800000, z=1.040038)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.324265, y=6.725017, z=1.040038)
Front bumper right: Vector3D(x=103.324265, y=8.874984, z=1.040038)
frame  248  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.204125, y=0.000000, z=-0.014281)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.084546, z=0.951500)
vehicle location: Location(x=103.455193, y=8.066078, z=0.131922)
Bounding box center (world): Vector3D(x=103.487549, y=7.800000, z=1.039915)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.487549, y=6.725017, z=1.039916)
Front bumper right: Vector3D(x=103.487549, y=8.874984, z=1.039915)
frame  249  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.076106, y=0.000000, z=-0.014190)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.058306, z=0.951500)
vehicle location: Location(x=103.616402, y=8.068486, z=0.131800)
Bounding box center (world): Vector3D(x=103.648796, y=7.800000, z=1.039793)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.648796, y=6.725017, z=1.039793)
Front bumper right: Vector3D(x=103.648796, y=8.874984, z=1.039793)
frame  250  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.948077, y=0.000000, z=-0.014101)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.002, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.032065, z=0.951500)
vehicle location: Location(x=103.775589, y=8.070864, z=0.131675)
Bounding box center (world): Vector3D(x=103.808014, y=7.800000, z=1.039672)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.808014, y=6.725017, z=1.039672)
Front bumper right: Vector3D(x=103.808014, y=8.874984, z=1.039671)
frame  251  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.820058, y=0.000000, z=-0.014011)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-8.001, y=-0.000, z=0.006
pedestrian location: Location(x=108.446098, y=7.005825, z=0.951500)
vehicle location: Location(x=103.932739, y=8.073212, z=0.131546)
Bounding box center (world): Vector3D(x=103.965202, y=7.800000, z=1.039551)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.965202, y=6.725017, z=1.039552)
Front bumper right: Vector3D(x=103.965202, y=8.874984, z=1.039551)
frame  252  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
