Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.766021, z=0.951500)
vehicle location: Location(x=106.159424, y=8.106473, z=0.129208)
Bounding box center (world): Vector3D(x=106.192383, y=7.800000, z=1.041706)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.192383, y=6.725017, z=1.041707)
Front bumper right: Vector3D(x=106.192383, y=8.874984, z=1.041706)
frame  235  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.858596, y=0.000000, z=-0.015511)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.722501, z=0.951500)
vehicle location: Location(x=106.301109, y=8.108589, z=0.129027)
Bounding box center (world): Vector3D(x=106.334099, y=7.800000, z=1.041573)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.334099, y=6.725017, z=1.041573)
Front bumper right: Vector3D(x=106.334099, y=8.874984, z=1.041573)
frame  236  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.770937, y=0.000000, z=-0.015413)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.678981, z=0.951500)
vehicle location: Location(x=106.441391, y=8.110685, z=0.128844)
Bounding box center (world): Vector3D(x=106.474411, y=7.800000, z=1.041440)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.474411, y=6.725017, z=1.041441)
Front bumper right: Vector3D(x=106.474411, y=8.874984, z=1.041440)
frame  237  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.683269, y=0.000000, z=-0.015315)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.635461, z=0.951500)
vehicle location: Location(x=106.580261, y=8.112760, z=0.128658)
Bounding box center (world): Vector3D(x=106.613319, y=7.800000, z=1.041309)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.613319, y=6.725017, z=1.041309)
Front bumper right: Vector3D(x=106.613319, y=8.874984, z=1.041308)
frame  238  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.595610, y=0.000000, z=-0.015218)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.591941, z=0.951500)
vehicle location: Location(x=106.717743, y=8.114813, z=0.128472)
Bounding box center (world): Vector3D(x=106.750824, y=7.800000, z=1.041178)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.750824, y=6.725017, z=1.041178)
Front bumper right: Vector3D(x=106.750824, y=8.874984, z=1.041177)
frame  239  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.507940, y=0.000000, z=-0.015121)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.548422, z=0.951500)
vehicle location: Location(x=106.853806, y=8.116845, z=0.128283)
Bounding box center (world): Vector3D(x=106.886917, y=7.800000, z=1.041048)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.886917, y=6.725017, z=1.041048)
Front bumper right: Vector3D(x=106.886917, y=8.874984, z=1.041047)
frame  240  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.420281, y=0.000000, z=-0.015026)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.504902, z=0.951500)
vehicle location: Location(x=106.988457, y=8.118856, z=0.128093)
Bounding box center (world): Vector3D(x=107.021599, y=7.800000, z=1.040918)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.021599, y=6.725017, z=1.040919)
Front bumper right: Vector3D(x=107.021599, y=8.874984, z=1.040918)
frame  241  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.332613, y=0.000000, z=-0.014931)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.461382, z=0.951500)
vehicle location: Location(x=107.121712, y=8.120848, z=0.127901)
Bounding box center (world): Vector3D(x=107.154884, y=7.800000, z=1.040790)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.154884, y=6.725017, z=1.040791)
Front bumper right: Vector3D(x=107.154884, y=8.874984, z=1.040790)
frame  242  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.244955, y=0.000000, z=-0.014836)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.417862, z=0.951500)
vehicle location: Location(x=107.253555, y=8.122817, z=0.127708)
Bounding box center (world): Vector3D(x=107.286758, y=7.800000, z=1.040663)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.286758, y=6.725017, z=1.040663)
Front bumper right: Vector3D(x=107.286758, y=8.874984, z=1.040662)
frame  243  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.157287, y=0.000000, z=-0.014741)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.374342, z=0.951500)
vehicle location: Location(x=107.383995, y=8.124765, z=0.127514)
Bounding box center (world): Vector3D(x=107.417229, y=7.800000, z=1.040536)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.417229, y=6.725017, z=1.040536)
Front bumper right: Vector3D(x=107.417229, y=8.874984, z=1.040535)
frame  244  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.069626, y=0.000000, z=-0.014648)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.330822, z=0.951500)
vehicle location: Location(x=107.513031, y=8.126693, z=0.127319)
Bounding box center (world): Vector3D(x=107.546288, y=7.800000, z=1.040410)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.546288, y=6.725017, z=1.040410)
Front bumper right: Vector3D(x=107.546288, y=8.874984, z=1.040409)
frame  245  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.981958, y=0.000000, z=-0.014554)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.287302, z=0.951500)
vehicle location: Location(x=107.640656, y=8.128599, z=0.127122)
Bounding box center (world): Vector3D(x=107.673943, y=7.800000, z=1.040284)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.673943, y=6.725017, z=1.040285)
Front bumper right: Vector3D(x=107.673943, y=8.874984, z=1.040284)
frame  246  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.894300, y=0.000000, z=-0.014462)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.243782, z=0.951500)
vehicle location: Location(x=107.766876, y=8.130485, z=0.126925)
Bounding box center (world): Vector3D(x=107.800194, y=7.800000, z=1.040160)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.800194, y=6.725017, z=1.040160)
Front bumper right: Vector3D(x=107.800194, y=8.874984, z=1.040160)
frame  247  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.806631, y=0.000000, z=-0.014371)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.200262, z=0.951500)
vehicle location: Location(x=107.891693, y=8.132349, z=0.126727)
Bounding box center (world): Vector3D(x=107.925041, y=7.800000, z=1.040036)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=107.925041, y=6.725017, z=1.040037)
Front bumper right: Vector3D(x=107.925041, y=8.874984, z=1.040036)
frame  248  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.718962, y=0.000000, z=-0.014279)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.156743, z=0.951500)
vehicle location: Location(x=108.015106, y=8.134192, z=0.126528)
Bounding box center (world): Vector3D(x=108.048477, y=7.800000, z=1.039913)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.048477, y=6.725017, z=1.039914)
Front bumper right: Vector3D(x=108.048477, y=8.874984, z=1.039913)
frame  249  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.631303, y=0.000000, z=-0.014189)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.113223, z=0.951500)
vehicle location: Location(x=108.137108, y=8.136015, z=0.126329)
Bounding box center (world): Vector3D(x=108.170509, y=7.800000, z=1.039791)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.170509, y=6.725017, z=1.039792)
Front bumper right: Vector3D(x=108.170509, y=8.874984, z=1.039791)
frame  250  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.543634, y=0.000000, z=-0.014099)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.069703, z=0.951500)
vehicle location: Location(x=108.257706, y=8.137816, z=0.126129)
Bounding box center (world): Vector3D(x=108.291130, y=7.800000, z=1.039670)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.291130, y=6.725017, z=1.039671)
Front bumper right: Vector3D(x=108.291130, y=8.874984, z=1.039670)
frame  251  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.455976, y=0.000000, z=-0.014009)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.026183, z=0.951500)
vehicle location: Location(x=108.376976, y=8.139598, z=0.125928)
Bounding box center (world): Vector3D(x=108.410431, y=7.800000, z=1.039550)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.410431, y=6.725017, z=1.039550)
Front bumper right: Vector3D(x=108.410431, y=8.874984, z=1.039549)
frame  252  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.368307, y=0.000000, z=-0.013921)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=2.982663, z=0.951500)
vehicle location: Location(x=108.494919, y=8.141359, z=0.125727)
Bounding box center (world): Vector3D(x=108.528397, y=7.800000, z=1.039430)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.528397, y=6.725017, z=1.039430)
Front bumper right: Vector3D(x=108.528397, y=8.874984, z=1.039429)
frame  253  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.280649, y=0.000000, z=-0.013833)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.939143, z=0.951500)
vehicle location: Location(x=108.611450, y=8.143101, z=0.125526)
Bounding box center (world): Vector3D(x=108.644958, y=7.800000, z=1.039311)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.644958, y=6.725017, z=1.039311)
Front bumper right: Vector3D(x=108.644958, y=8.874984, z=1.039311)
frame  254  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.192980, y=0.000000, z=-0.013744)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=2.895623, z=0.951500)
vehicle location: Location(x=108.726585, y=8.144820, z=0.125324)
Bounding box center (world): Vector3D(x=108.760117, y=7.800000, z=1.039193)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.760117, y=6.725017, z=1.039193)
Front bumper right: Vector3D(x=108.760117, y=8.874984, z=1.039192)
frame  255  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.105311, y=0.000000, z=-0.013657)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.852103, z=0.951500)
vehicle location: Location(x=108.840317, y=8.146519, z=0.125123)
Bounding box center (world): Vector3D(x=108.873871, y=7.800000, z=1.039075)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.873871, y=6.725017, z=1.039076)
Front bumper right: Vector3D(x=108.873871, y=8.874984, z=1.039075)
frame  256  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.017653, y=0.000000, z=-0.013571)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.808583, z=0.951500)
vehicle location: Location(x=108.952637, y=8.148197, z=0.124921)
Bounding box center (world): Vector3D(x=108.986214, y=7.800000, z=1.038958)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.986214, y=6.725017, z=1.038959)
Front bumper right: Vector3D(x=108.986214, y=8.874984, z=1.038958)
frame  257  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.929984, y=0.000000, z=-0.013485)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.765064, z=0.951500)
vehicle location: Location(x=109.063538, y=8.149854, z=0.124720)
Bounding box center (world): Vector3D(x=109.097145, y=7.800000, z=1.038842)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.097145, y=6.725017, z=1.038843)
Front bumper right: Vector3D(x=109.097145, y=8.874984, z=1.038842)
frame  258  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.842325, y=0.000000, z=-0.013399)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.721544, z=0.951500)
vehicle location: Location(x=109.173050, y=8.151489, z=0.124519)
Bounding box center (world): Vector3D(x=109.206680, y=7.800000, z=1.038727)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.206680, y=6.725017, z=1.038728)
Front bumper right: Vector3D(x=109.206680, y=8.874984, z=1.038727)
frame  259  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.754657, y=0.000000, z=-0.013314)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.678024, z=0.951500)
vehicle location: Location(x=109.281143, y=8.153104, z=0.124318)
Bounding box center (world): Vector3D(x=109.314804, y=7.800000, z=1.038613)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.314804, y=6.725017, z=1.038613)
Front bumper right: Vector3D(x=109.314804, y=8.874984, z=1.038612)
frame  260  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.666988, y=0.000000, z=-0.013231)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.005
pedestrian location: Location(x=106.637032, y=2.634504, z=0.951500)
vehicle location: Location(x=109.387848, y=8.154697, z=0.124118)
Bounding box center (world): Vector3D(x=109.421524, y=7.800000, z=1.038499)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.421524, y=6.725017, z=1.038499)
