Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.307853, z=0.951500)
vehicle location: Location(x=103.423012, y=8.065598, z=0.131946)
Bounding box center (world): Vector3D(x=103.455360, y=7.800000, z=1.041542)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.455360, y=6.725017, z=1.041542)
Front bumper right: Vector3D(x=103.455360, y=8.874984, z=1.041542)
frame  236  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.331607, y=0.000000, z=-0.015393)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.384173, z=0.951500)
vehicle location: Location(x=103.492371, y=8.066633, z=0.131895)
Bounding box center (world): Vector3D(x=103.524734, y=7.800000, z=1.041409)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.524734, y=6.725017, z=1.041409)
Front bumper right: Vector3D(x=103.524734, y=8.874984, z=1.041409)
frame  237  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.212166, y=0.000000, z=-0.015295)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.460492, z=0.951500)
vehicle location: Location(x=103.559700, y=8.067639, z=0.131844)
Bounding box center (world): Vector3D(x=103.592079, y=7.800000, z=1.041277)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.592079, y=6.725017, z=1.041277)
Front bumper right: Vector3D(x=103.592079, y=8.874984, z=1.041276)
frame  238  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.092731, y=0.000000, z=-0.015198)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.536812, z=0.951500)
vehicle location: Location(x=103.625153, y=8.068617, z=0.131793)
Bounding box center (world): Vector3D(x=103.657547, y=7.800000, z=1.041146)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.657547, y=6.725017, z=1.041146)
Front bumper right: Vector3D(x=103.657547, y=8.874984, z=1.041145)
frame  239  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.973295, y=0.000000, z=-0.015101)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.613132, z=0.951500)
vehicle location: Location(x=103.688736, y=8.069567, z=0.131744)
Bounding box center (world): Vector3D(x=103.721146, y=7.800000, z=1.041015)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.721146, y=6.725017, z=1.041016)
Front bumper right: Vector3D(x=103.721146, y=8.874984, z=1.041015)
frame  240  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.853855, y=0.000000, z=-0.015005)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.689452, z=0.951500)
vehicle location: Location(x=103.750435, y=8.070489, z=0.131695)
Bounding box center (world): Vector3D(x=103.782860, y=7.800000, z=1.040885)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.782860, y=6.725017, z=1.040886)
Front bumper right: Vector3D(x=103.782860, y=8.874984, z=1.040885)
frame  241  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.734420, y=0.000000, z=-0.014909)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.765772, z=0.951500)
vehicle location: Location(x=103.810120, y=8.071381, z=0.131647)
Bounding box center (world): Vector3D(x=103.842552, y=7.800000, z=1.040757)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.842552, y=6.725017, z=1.040757)
Front bumper right: Vector3D(x=103.842552, y=8.874984, z=1.040756)
frame  242  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.614980, y=0.000000, z=-0.014813)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.842092, z=0.951500)
vehicle location: Location(x=103.867912, y=8.072244, z=0.131599)
Bounding box center (world): Vector3D(x=103.900360, y=7.800000, z=1.040629)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.900360, y=6.725017, z=1.040629)
Front bumper right: Vector3D(x=103.900360, y=8.874984, z=1.040628)
frame  243  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.495544, y=0.000000, z=-0.014720)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.918412, z=0.951500)
vehicle location: Location(x=103.923836, y=8.073079, z=0.131553)
Bounding box center (world): Vector3D(x=103.956299, y=7.800000, z=1.040501)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.956299, y=6.725017, z=1.040502)
Front bumper right: Vector3D(x=103.956299, y=8.874984, z=1.040501)
frame  244  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.376109, y=0.000000, z=-0.014625)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.994732, z=0.951500)
vehicle location: Location(x=103.977890, y=8.073886, z=0.131508)
Bounding box center (world): Vector3D(x=104.010361, y=7.800000, z=1.040375)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.010361, y=6.725017, z=1.040375)
Front bumper right: Vector3D(x=104.010361, y=8.874984, z=1.040375)
frame  245  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.256668, y=0.000000, z=-0.014532)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.071052, z=0.951500)
vehicle location: Location(x=104.029907, y=8.074663, z=0.131464)
Bounding box center (world): Vector3D(x=104.062393, y=7.800000, z=1.040249)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.062393, y=6.725017, z=1.040250)
Front bumper right: Vector3D(x=104.062393, y=8.874984, z=1.040249)
frame  246  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.137233, y=0.000000, z=-0.014439)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.147371, z=0.951500)
vehicle location: Location(x=104.080055, y=8.075413, z=0.131421)
Bounding box center (world): Vector3D(x=104.112549, y=7.800000, z=1.040125)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.112549, y=6.725017, z=1.040125)
Front bumper right: Vector3D(x=104.112549, y=8.874984, z=1.040124)
frame  247  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.017793, y=0.000000, z=-0.014347)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.223691, z=0.951500)
vehicle location: Location(x=104.128319, y=8.076134, z=0.131379)
Bounding box center (world): Vector3D(x=104.160828, y=7.800000, z=1.040001)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.160828, y=6.725017, z=1.040001)
Front bumper right: Vector3D(x=104.160828, y=8.874984, z=1.040000)
frame  248  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.017793, y=0.000000, z=-0.014256)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.300011, z=0.951500)
vehicle location: Location(x=104.176598, y=8.076855, z=0.131336)
Bounding box center (world): Vector3D(x=104.209114, y=7.800000, z=1.039878)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.209114, y=6.725017, z=1.039878)
Front bumper right: Vector3D(x=104.209114, y=8.874984, z=1.039877)
frame  249  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.778917, y=0.000000, z=-0.014165)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-14.930, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.376331, z=0.951500)
vehicle location: Location(x=104.221115, y=8.077519, z=0.131297)
Bounding box center (world): Vector3D(x=104.253639, y=7.800000, z=1.039755)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.253639, y=6.725017, z=1.039755)
Front bumper right: Vector3D(x=104.253639, y=8.874984, z=1.039755)
frame  250  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.659477, y=0.000000, z=-0.014074)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.452651, z=0.951500)
vehicle location: Location(x=104.263603, y=8.078154, z=0.131259)
Bounding box center (world): Vector3D(x=104.296143, y=7.800000, z=1.039634)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.296143, y=6.725017, z=1.039634)
Front bumper right: Vector3D(x=104.296143, y=8.874984, z=1.039633)
frame  251  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.540041, y=0.000000, z=-0.013985)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.528971, z=0.951500)
vehicle location: Location(x=104.304222, y=8.078761, z=0.131222)
Bounding box center (world): Vector3D(x=104.336769, y=7.800000, z=1.039513)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.336769, y=6.725017, z=1.039513)
Front bumper right: Vector3D(x=104.336769, y=8.874984, z=1.039512)
frame  252  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.420601, y=0.000000, z=-0.013896)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.605291, z=0.951500)
vehicle location: Location(x=104.342964, y=8.079340, z=0.131187)
Bounding box center (world): Vector3D(x=104.375519, y=7.800000, z=1.039393)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.375519, y=6.725017, z=1.039393)
Front bumper right: Vector3D(x=104.375519, y=8.874984, z=1.039392)
frame  253  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.301163, y=0.000000, z=-0.013807)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.681611, z=0.951500)
vehicle location: Location(x=104.379829, y=8.079890, z=0.131153)
Bounding box center (world): Vector3D(x=104.412392, y=7.800000, z=1.039273)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.412392, y=6.725017, z=1.039274)
Front bumper right: Vector3D(x=104.412392, y=8.874984, z=1.039273)
frame  254  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.181726, y=0.000000, z=-0.013719)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.757930, z=0.951500)
vehicle location: Location(x=104.414665, y=8.080410, z=0.131121)
Bounding box center (world): Vector3D(x=104.447235, y=7.800000, z=1.039155)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.447235, y=6.725017, z=1.039155)
Front bumper right: Vector3D(x=104.447235, y=8.874984, z=1.039154)
frame  255  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.062285, y=0.000000, z=-0.013631)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-4.834250, z=0.951500)
vehicle location: Location(x=104.447624, y=8.080903, z=0.131090)
Bounding box center (world): Vector3D(x=104.480202, y=7.800000, z=1.039037)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.480202, y=6.725017, z=1.039037)
Front bumper right: Vector3D(x=104.480202, y=8.874984, z=1.039037)
frame  256  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.062285, y=0.000000, z=-0.013544)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-4.910570, z=0.951500)
vehicle location: Location(x=104.480591, y=8.081395, z=0.131059)
Bounding box center (world): Vector3D(x=104.513176, y=7.800000, z=1.038920)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.513176, y=6.725017, z=1.038920)
Front bumper right: Vector3D(x=104.513176, y=8.874984, z=1.038920)
frame  257  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.823410, y=0.000000, z=-0.013458)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-14.930, y=-0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-4.986890, z=0.951500)
vehicle location: Location(x=104.509796, y=8.081832, z=0.131032)
Bounding box center (world): Vector3D(x=104.542389, y=7.800000, z=1.038804)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.542389, y=6.725017, z=1.038804)
Front bumper right: Vector3D(x=104.542389, y=8.874984, z=1.038803)
frame  258  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.703969, y=0.000000, z=-0.013372)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-5.063210, z=0.951500)
vehicle location: Location(x=104.536980, y=8.082237, z=0.131006)
Bounding box center (world): Vector3D(x=104.569580, y=7.800000, z=1.038688)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.569580, y=6.725017, z=1.038688)
Front bumper right: Vector3D(x=104.569580, y=8.874984, z=1.038688)
frame  259  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.584532, y=0.000000, z=-0.013286)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-5.139530, z=0.951500)
vehicle location: Location(x=104.562286, y=8.082616, z=0.130982)
Bounding box center (world): Vector3D(x=104.594894, y=7.800000, z=1.038573)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.594894, y=6.725017, z=1.038574)
Front bumper right: Vector3D(x=104.594894, y=8.874984, z=1.038573)
frame  260  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.465091, y=0.000000, z=-0.013203)
walker acceleration (m/s²): x=0.000, y=-0.001, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-5.215850, z=0.951500)
vehicle location: Location(x=104.585724, y=8.082966, z=0.130959)
Bounding box center (world): Vector3D(x=104.618332, y=7.800000, z=1.038459)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.618332, y=6.725017, z=1.038460)
Front bumper right: Vector3D(x=104.618332, y=8.874984, z=1.038459)
frame  261  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.345653, y=0.000000, z=-0.013118)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-5.292171, z=0.951500)
vehicle location: Location(x=104.607285, y=8.083288, z=0.130939)
Bounding box center (world): Vector3D(x=104.639893, y=7.800000, z=1.038346)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.639893, y=6.725017, z=1.038346)
Front bumper right: Vector3D(x=104.639893, y=8.874984, z=1.038345)
